id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date
1143894893770805249,1143894893770805249,1561560769000,2019-06-26,09:52:49,CDT,203469783,senology,Senology,,#BestStudyoftheDay: MRI versus mammography for breast cancer screening in women with familial risk   https://www.thelancet.com/journals/lanonc/article/PIIS1470-2045(19)30275-X/fulltext …  - Lancet Oncology - #breast #cancer #oncology #senology #screening #mammography #MRI #tumori #seno #mammella #oncologia #senologia #mammografia,[],['https://www.thelancet.com/journals/lanonc/article/PIIS1470-2045(19)30275-X/fulltext'],[],0,0,1,"['#beststudyoftheday', '#breast', '#cancer', '#oncology', '#senology', '#screening', '#mammography', '#mri', '#tumori', '#seno', '#mammella', '#oncologia', '#senologia', '#mammografia']",[],https://twitter.com/Senology/status/1143894893770805249,False,,0,,,,,,,"[{'user_id': '203469783', 'username': 'Senology'}]",
1143550937014816769,1143550937014816769,1561478764000,2019-06-25,11:06:04,CDT,28173797,mbholistic,Monterey Holistic,,"Effect of Diets, Familial History, and Alternative Therapies on Genomic Instability of Breast Cancer Patients.  http://dlvr.it/R7FtMv  #PubMed #Complimentary #AlternativeMedicine",[],['http://dlvr.it/R7FtMv'],[],0,0,0,"['#pubmed', '#complimentary', '#alternativemedicine']",[],https://twitter.com/MBHolistic/status/1143550937014816769,False,,0,,,,,,,"[{'user_id': '28173797', 'username': 'MBHolistic'}]",
1143497317355442176,1143497317355442176,1561465980000,2019-06-25,07:33:00,CDT,1900641278,bestbreastnews,BestBreastNews,,Trial studies effectiveness of MRI vs mammography for breast cancer screening in women with familial risk   https://bit.ly/2XXvHN8  pic.twitter.com/BA9koEM4mt,[],['https://bit.ly/2XXvHN8'],['https://pbs.twimg.com/media/D9WmR7zXkAEwBeL.jpg'],0,0,0,[],[],https://twitter.com/BestBreastNews/status/1143497317355442176,False,,0,,,,,,,"[{'user_id': '1900641278', 'username': 'BestBreastNews'}]",
1143494904238268417,1143494904238268417,1561465404000,2019-06-25,07:23:24,CDT,282761637,ihatebreastcanc,Katherine OBrien,,I wonder what’s the insurance situation is. have never seen the stat re those with familial breast cancer hx but no known genetic mutation (pegged at 15 % here)    https://www.thelancet.com/journals/lanonc/article/PIIS1470-2045(19)30275-X/fulltext … https://twitter.com/ChocolatiereP/status/1143492031660089345 …,[],"['https://www.thelancet.com/journals/lanonc/article/PIIS1470-2045(19)30275-X/fulltext', 'https://twitter.com/ChocolatiereP/status/1143492031660089345']",[],0,0,1,[],[],https://twitter.com/ihatebreastcanc/status/1143494904238268417,False,https://twitter.com/ChocolatiereP/status/1143492031660089345,0,,,,,,,"[{'user_id': '282761637', 'username': 'ihatebreastcanc'}]",
1143262521538646017,1143262521538646017,1561410000000,2019-06-24,16:00:00,CDT,81855337,univadisuk,Univadis UK,,"Annual MRI plus biennial mammography detects more breast cancer and at an earlier stage than annual mammography in women with familial risk but no mutations in BRCA1, BRCA2, and TP53 genes.  http://bit.ly/2WXDNJc  pic.twitter.com/PThvtT3PUg",[],['http://bit.ly/2WXDNJc'],['https://pbs.twimg.com/media/D90P17GUEAApTeM.jpg'],0,3,2,[],[],https://twitter.com/univadisUK/status/1143262521538646017,False,,0,,,,,,,"[{'user_id': '81855337', 'username': 'univadisUK'}]",
1142862916741238784,1142862916741238784,1561314727000,2019-06-23,13:32:07,CDT,260164505,gerd_bio,BioPortfolio GERD,,BRCA mutation characteristics in a series of index cases of breast cancer selected independent of family history.: Certain genetic predisposition factors such as BRCA1 and BRCA2 mutations play a pivotal role in familial breast…  http://bioportfol.io/R77jJT  #GERD #gastroenterology,[],['http://bioportfol.io/R77jJT'],[],0,1,0,"['#gerd', '#gastroenterology']",[],https://twitter.com/GERD_Bio/status/1142862916741238784,False,,0,,,,,,,"[{'user_id': '260164505', 'username': 'GERD_Bio'}]",
1142859637542154240,1142859637542154240,1561313945000,2019-06-23,13:19:05,CDT,250094608,breastcancerbio,Breast Cancer News,,BRCA mutation characteristics in a series of index cases of breast #cancer selected independent of family history.: Certain genetic predisposition factors such as BRCA1 and BRCA2 mutations play a pivotal role in familial breast #cancer development in…  http://bioportfol.io/R77h09 ,[],['http://bioportfol.io/R77h09'],[],0,2,0,"['#cancer', '#cancer']",[],https://twitter.com/BreastCancerBio/status/1142859637542154240,False,,0,,,,,,,"[{'user_id': '250094608', 'username': 'BreastCancerBio'}]",
1142651527997165570,1142651527997165570,1561264328000,2019-06-22,23:32:08,CDT,43878249,anikho,dr. anita khokhar,,MRI superior to mammography for earlier breast cancer detection in women with familial risk: Lancet  https://speciality.medicaldialogues.in/mri-superior-to-mammography-for-earlier-breast-cancer-detection-in-women-with-familial-risk-lancet/ …,[],['https://speciality.medicaldialogues.in/mri-superior-to-mammography-for-earlier-breast-cancer-detection-in-women-with-familial-risk-lancet/'],[],0,0,0,[],[],https://twitter.com/anikho/status/1142651527997165570,False,,0,,,,,,,"[{'user_id': '43878249', 'username': 'anikho'}]",
1142462339389841409,1142462339389841409,1561219222000,2019-06-22,11:00:22,CDT,14501400,epocrates,Epocrates,,Mammography or MRI for breast cancer screening in women with familial risk? Via @TheLancet.  http://bit.ly/2ZGvDSC  pic.twitter.com/vfoLxRDxun,['thelancet'],['http://bit.ly/2ZGvDSC'],['https://pbs.twimg.com/media/D9rXcXoWkAA3xjr.jpg'],0,0,1,[],[],https://twitter.com/Epocrates/status/1142462339389841409,False,,0,,,,,,,"[{'user_id': '14501400', 'username': 'Epocrates'}, {'user_id': '27013292', 'username': 'TheLancet'}]",
1142023207865765888,1142023207865765888,1561114525000,2019-06-21,05:55:25,CDT,843520700535201792,breastdense,Being Dense,,In extremely dense breasts cancer 4-6 times more likely than in fatty breasts #densebreasts stronger predictor for #breastcancer than familial risk #TellWomen Irish women not routinely told @cathyleemedia @BreastAdvocate @irishmednews @IrishPatients pic.twitter.com/fFqtemTZCz,"['cathyleemedia', 'breastadvocate', 'irishmednews', 'irishpatients']",[],['https://pbs.twimg.com/media/D9lIDQLWwAAC-XP.jpg'],0,10,14,"['#densebreasts', '#breastcancer', '#tellwomen']",[],https://twitter.com/BreastDense/status/1142023207865765888,False,,0,,,,,,,"[{'user_id': '843520700535201792', 'username': 'BreastDense'}, {'user_id': '2924891636', 'username': 'cathyleemedia'}, {'user_id': '3281500212', 'username': 'BreastAdvocate'}, {'user_id': '701795686023614465', 'username': 'irishmednews'}, {'user_id': '106430009', 'username': 'IrishPatients'}]",
1141888599320924161,1141888599320924161,1561082431000,2019-06-20,21:00:31,CDT,286202279,salimalrahbi,سالم الرحبي,,"MRI versus mammography for breast cancer screening in women with familial risk (FaMRIsc): a multicentre, randomised, controlled trial - The Lancet Oncology  https://www.thelancet.com/journals/lanonc/article/PIIS1470-2045(19)30275-X/fulltext …",[],['https://www.thelancet.com/journals/lanonc/article/PIIS1470-2045(19)30275-X/fulltext'],[],0,2,4,[],[],https://twitter.com/salimalrahbi/status/1141888599320924161,False,,0,,,,,,,"[{'user_id': '286202279', 'username': 'salimalrahbi'}]",
1141817195997085707,1141817195997085707,1561065408000,2019-06-20,16:16:48,CDT,843520700535201792,breastdense,Being Dense,,In extremely dense breasts cancer 4-6 times more likely than in fatty breasts #densebreasts stronger predictor for #breastcancer than familial risk #TellWomen @NWCI @Lucy_HaH @MarieKeating @IrishPatients @JBBC @Breast360 https://www.unpavedroadproductions.com/blog/breast-density …,"['nwci', 'lucy_hah', 'mariekeating', 'irishpatients', 'jbbc', 'breast360']",['https://www.unpavedroadproductions.com/blog/breast-density'],[],0,2,7,"['#densebreasts', '#breastcancer', '#tellwomen']",[],https://twitter.com/BreastDense/status/1141817195997085707,False,,0,,,,,,,"[{'user_id': '843520700535201792', 'username': 'BreastDense'}, {'user_id': '58796971', 'username': 'NWCI'}, {'user_id': '4766576421', 'username': 'Lucy_HaH'}, {'user_id': '72808326', 'username': 'MarieKeating'}, {'user_id': '106430009', 'username': 'IrishPatients'}, {'user_id': '21187896', 'username': 'JBBC'}, {'user_id': '757768447367544832', 'username': 'Breast360'}]",
1141710117517373440,1141710117517373440,1561039878000,2019-06-20,09:11:18,CDT,78087256,breastguide,Kefah mokbel,,"MRI versus mammography for breast cancer screening in women with familial risk (FaMRIsc): a multicentre, randomised, controlled trial - The Lancet Oncology  https://www.thelancet.com/journals/lanonc/article/PIIS1470-2045(19)30275-X/fulltext?rss=yes …",[],['https://www.thelancet.com/journals/lanonc/article/PIIS1470-2045(19)30275-X/fulltext?rss=yes'],[],0,0,0,[],[],https://twitter.com/breastguide/status/1141710117517373440,False,,0,,,,,,,"[{'user_id': '78087256', 'username': 'breastguide'}]",
1141460733399638016,1141460733399638016,1560980420000,2019-06-19,16:40:20,CDT,2776438943,heatherhealth,Heather Vandeburg,,Aspirin or NSAIDs for Familial Risk of Breast Cancer  https://www.medscape.com/viewarticle/913394?nlid=130199_4801&src=WNL_mdplsfeat_190618_mscpedit_honc&uac=81811PN&spon=7&impID=1999413&faf=1 …,[],['https://www.medscape.com/viewarticle/913394?nlid=130199_4801&src=WNL_mdplsfeat_190618_mscpedit_honc&uac=81811PN&spon=7&impID=1999413&faf=1'],[],0,0,0,[],[],https://twitter.com/HeatherHealth/status/1141460733399638016,False,,0,,,,,,,"[{'user_id': '2776438943', 'username': 'HeatherHealth'}]",
1141451237080088580,1141451237080088580,1560978156000,2019-06-19,16:02:36,CDT,365708449,1londonbreast,Paul Thiruchelvam,,"MRI vs mammo for #breastcancer #screening in women with familial risk (FaMRIsc): a multicentre, RCT @TheLancetOncol. High risk pts (>20%), BRCA1/2/tp53 wild type. n=1355, MRI+mammo vs mammo detected more, smaller breast cancers (40 vs 15) & 9mm vs 17mm respectively @BreastDense pic.twitter.com/FRJGV0JBI4","['thelancetoncol', 'breastdense']",[],"['https://pbs.twimg.com/media/D9c_GaPWsAAvExP.jpg', 'https://pbs.twimg.com/media/D9c_HwPWsAAGosa.jpg', 'https://pbs.twimg.com/media/D9c_I7yX4AYT-o8.jpg', 'https://pbs.twimg.com/media/D9c_KmhWkAEDsy4.jpg']",4,23,50,"['#breastcancer', '#screening']",[],https://twitter.com/1LondonBreast/status/1141451237080088580,False,,0,,,,,,,"[{'user_id': '365708449', 'username': '1LondonBreast'}, {'user_id': '50265238', 'username': 'TheLancetOncol'}, {'user_id': '843520700535201792', 'username': 'BreastDense'}]",
1141340733447778304,1141340733447778304,1560951810000,2019-06-19,08:43:30,CDT,882143652553928704,eusobiyc,EUSOBI,,"Very interesting results of #Breast MRI versus mammography for breast cancer screening in women with familial risk (FaMRIsc): a multicentre, randomised, controlled trial  https://www.thelancet.com/journals/lanonc/article/PIIS1470-2045(19)30275-X/fulltext#seccestitle10 … #screening #highrisk",[],['https://www.thelancet.com/journals/lanonc/article/PIIS1470-2045(19)30275-X/fulltext#seccestitle10'],[],0,2,4,"['#breast', '#screening', '#highrisk']",[],https://twitter.com/EUSOBIyc/status/1141340733447778304,False,,0,,,,,,,"[{'user_id': '882143652553928704', 'username': 'EUSOBIyc'}]",
1141259006859796480,1141259006859796480,1560932325000,2019-06-19,03:18:45,CDT,244187818,ricklin4th,Rick Linforth,,Aspirin or NSAIDs for Familial Risk of Breast Cancer  https://www.medscape.com/viewarticle/913394 …,[],['https://www.medscape.com/viewarticle/913394'],[],0,0,0,[],[],https://twitter.com/RICKLIN4TH/status/1141259006859796480,False,,0,,,,,,,"[{'user_id': '244187818', 'username': 'RICKLIN4TH'}]",
1141210537113653248,1141210537113653248,1560920769000,2019-06-19,00:06:09,CDT,58194553,oncologo1,Orlando Dania V.,,Regular use of aspirin and COX-2 inhibitors might reduce breast cancer risk for women at familial or genetic risk.  pic.twitter.com/021Rfpn5bv,[],[],[],0,0,0,[],[],https://twitter.com/oncologo1/status/1141210537113653248,False,,1,,,,,,,"[{'user_id': '58194553', 'username': 'oncologo1'}]",
1141192679935447041,1141192679935447041,1560916511000,2019-06-18,22:55:11,CDT,1126719541436805120,abirambrishti,Abiram Brishti.P. A.G (SB.B.C.SING.R.N.THAKUR.TL),,"MRI versus mammography for breast cancer screening in women with familial risk (FaMRIsc): a multicentre, randomised, controlled trial  https://www.thelancet.com/journals/lanonc/article/PIIS1470-2045(19)30275-X/fulltext#.XQmyFiEANiU.twitter …",[],['https://www.thelancet.com/journals/lanonc/article/PIIS1470-2045(19)30275-X/fulltext#.XQmyFiEANiU.twitter'],[],0,0,2,[],[],https://twitter.com/AbiramBrishti/status/1141192679935447041,False,,0,,,,,,,"[{'user_id': '1126719541436805120', 'username': 'AbiramBrishti'}]",
1141053061164441600,1141050573749399557,1560883224000,2019-06-18,13:40:24,CDT,12700202,shitlordreflex,California Delenda Est.,,"we all carry the seeds of our own destruction. some of us have brca mutations that mean we get breast cancer. othera have a familial tendency to get dementia or diabetes. if this dumbass’s conclusion were taken all the way to its end, no one would ever breed",['gormogons'],[],[],0,0,0,[],[],https://twitter.com/ShitLordReflex/status/1141053061164441600,False,,0,,,,,,,"[{'user_id': '12700202', 'username': 'ShitLordReflex'}, {'user_id': '100413913', 'username': 'Gormogons'}]",
1140973987616497665,1140973987616497665,1560864371000,2019-06-18,08:26:11,CDT,556053275,boobstagramm,boobstagramm,,"MRI versus mammography for breast cancer screening in women with familial risk (FaMRIsc): a multicentre, randomised, controlled trial - The Lancet  http://bit.ly/2InVVD2 ",[],['http://bit.ly/2InVVD2'],[],0,0,0,[],[],https://twitter.com/boobstagramm/status/1140973987616497665,False,,0,,,,,,,"[{'user_id': '556053275', 'username': 'boobstagramm'}]",
1140752255919902721,1140752255919902721,1560811506000,2019-06-17,17:45:06,CDT,247395947,cancer_bio,Cancer News,,"[Articles] MRI versus mammography for breast cancer screening in women with familial risk (FaMRIsc): a multicentre, randomised, controlled trial: MRI screening detected cancers at an earlier stage than mammography. The lower number of late-stage…  http://bioportfol.io/R6nXBB  #Cancer",[],['http://bioportfol.io/R6nXBB'],[],0,0,0,['#cancer'],[],https://twitter.com/Cancer_bio/status/1140752255919902721,False,,0,,,,,,,"[{'user_id': '247395947', 'username': 'Cancer_bio'}]",
1140337837520367616,1140249919669841920,1560712701000,2019-06-16,14:18:21,CDT,843520700535201792,breastdense,Being Dense,,"Breast Density is a predominant risk factor for #BreastCancer even bigger than Familial risk. #Breastdensity shows up white on a Mammogram, breast cancer shows white too and therefore can be masked. Most women do not know.  http://Beingdense.com  #TellWomen pic.twitter.com/X0hcwAsYay",['irishhealthhour'],['http://Beingdense.com'],"['https://pbs.twimg.com/media/D9NLL99XkAApjcE.jpg', 'https://pbs.twimg.com/media/D9NLMYDXsAAIazJ.jpg', 'https://pbs.twimg.com/media/D9NLMxXXYAUY7_Y.jpg', 'https://pbs.twimg.com/media/D9NLNV-X4AIPrle.jpg']",1,0,1,"['#breastcancer', '#breastdensity', '#tellwomen']",[],https://twitter.com/BreastDense/status/1140337837520367616,False,,0,,,,,,,"[{'user_id': '843520700535201792', 'username': 'BreastDense'}, {'user_id': '3345602470', 'username': 'irishhealthhour'}]",
1140093688598552576,1140089717037256705,1560654491000,2019-06-15,22:08:11,CDT,832620827833094147,wellnesstvgroup,HealthWellnessCapitalGroup,,"This research team is looking at the occurrence of important inherited genetic variants that increase the risk of certain diseases. These include Familial #Hypercholesterolemia, #Hereditary #Breast, and #Ovarian #Cancer Syndrome and #Lynch Syndrome.",[],[],[],1,0,0,"['#hypercholesterolemia', '#hereditary', '#breast', '#ovarian', '#cancer', '#lynch']",[],https://twitter.com/WellnessTVGroup/status/1140093688598552576,False,,0,,,,,,,"[{'user_id': '832620827833094147', 'username': 'WellnessTVGroup'}]",
1138992210622472192,1138992210622472192,1560391879000,2019-06-12,21:11:19,CDT,70804796,inejalina,Arya Anthony Stark,,"20. I had a lump for a while but I was scared because I have a familial history of breast cancer. It ended up being a fibroadenoma which is noncancerous. It's generally common, but even more common in BW.  https://twitter.com/MakeupForWOC/status/1138985622612467713 …",[],['https://twitter.com/MakeupForWOC/status/1138985622612467713'],[],1,5,18,[],[],https://twitter.com/InejAlina/status/1138992210622472192,False,https://twitter.com/MakeupForWOC/status/1138985622612467713,0,,,,,,,"[{'user_id': '70804796', 'username': 'InejAlina'}]",
1138796850167726080,1138793583689887745,1560345301000,2019-06-12,08:15:01,CDT,1697120689,a_newaza,نيوازا 寝業,,"Genetics. Chinese has low dehydrogenase enzyme to break down alcohol. Thus, flushing.   Therefore 10x-20x oesophageal, liver, stomach and colon cancer.  Familial genetics pula menyebabkan high ovarian and breast ca.  And other multifactorial causes",['enterinq_'],[],[],0,0,0,[],[],https://twitter.com/A_Newaza/status/1138796850167726080,False,,0,,,,,,,"[{'user_id': '1697120689', 'username': 'A_Newaza'}, {'user_id': '1093883118019174402', 'username': 'enterinq_'}]",
1138672570704809985,1138672570704809985,1560315671000,2019-06-12,00:01:11,CDT,556053275,boobstagramm,boobstagramm,,Aspirin or NSAIDs for Familial Risk of Breast Cancer - Medscape  https://wb.md/2WElhp5 ,[],['https://wb.md/2WElhp5'],[],0,0,0,[],[],https://twitter.com/boobstagramm/status/1138672570704809985,False,,0,,,,,,,"[{'user_id': '556053275', 'username': 'boobstagramm'}]",
1138382929925746689,1138382929925746689,1560246615000,2019-06-11,04:50:15,CDT,556053275,boobstagramm,boobstagramm,,Aspirin or NSAIDs for Familial Risk of Breast Cancer - Medscape  https://wb.md/2WElhp5 ,[],['https://wb.md/2WElhp5'],[],0,0,0,[],[],https://twitter.com/boobstagramm/status/1138382929925746689,False,,0,,,,,,,"[{'user_id': '556053275', 'username': 'boobstagramm'}]",
1138273782521573376,1137100279894224896,1560220592000,2019-06-10,21:36:32,CDT,101842155,ottawatts,#SCIENCEMATTERS 🔬⚗📔🔎💉♻🌎🌊,,"Don't worry Diane, lots of views and most have little science or data to support them. With the increased risk of breast cancer in association with other familial risks, hormonal birth control usage should be monitored and not given OTC status.","['dianahollins', 'pookietooth', 'aoc', 'renealeahy']",[],[],0,1,1,[],[],https://twitter.com/ottawatts/status/1138273782521573376,False,,0,,,,,,,"[{'user_id': '101842155', 'username': 'ottawatts'}, {'user_id': '303433851', 'username': 'DianaHollins'}, {'user_id': '140166872', 'username': 'pookietooth'}, {'user_id': '138203134', 'username': 'AOC'}, {'user_id': '3257313002', 'username': 'ReneaLeahy'}]",
1137435768308191232,1137435768308191232,1560020794000,2019-06-08,14:06:34,CDT,252679524,neurology_bio,Neurology News,,The Spectrum of Mutations Predisposing to Familial Breast Cancer in Poland.: To optimize genetic testing it is necessary to establish the spectrum of breast cancer predisposing mutations in particular ethnic groups. We studied 1018 women with a strong…  http://bioportfol.io/R6GQH3 ,[],['http://bioportfol.io/R6GQH3'],[],0,1,0,[],[],https://twitter.com/Neurology_Bio/status/1137435768308191232,False,,0,,,,,,,"[{'user_id': '252679524', 'username': 'Neurology_Bio'}]",
1137200613157040129,1137200613157040129,1559964728000,2019-06-07,22:32:08,CDT,2163818007,chocolatierep,Chocolatiere Phys,,High-Resolution Bisulfite-Sequencing of Peripheral Blood DNA Methylation in Early-Onset and Familial Risk Breast Cancer Patients  http://clincancerres.aacrjournals.org/content/early/2019/06/07/1078-0432.CCR-18-2423 … via @rightrelevance thanks @cancercurenow,"['rightrelevance', 'cancercurenow']",['http://clincancerres.aacrjournals.org/content/early/2019/06/07/1078-0432.CCR-18-2423'],[],0,0,0,[],[],https://twitter.com/ChocolatiereP/status/1137200613157040129,False,,0,,,,,,,"[{'user_id': '2163818007', 'username': 'ChocolatiereP'}, {'user_id': '2511461743', 'username': 'rightrelevance'}, {'user_id': '193691326', 'username': 'CancerCureNow'}]",
1137119993404043265,1137119993404043265,1559945507000,2019-06-07,17:11:47,CDT,193691326,cancercurenow,Cure Cancer Now,,High-Resolution Bisulfite-Sequencing of Peripheral Blood DNA Methylation in Early-Onset and Familial Risk Breast Cancer Patients  http://clincancerres.aacrjournals.org/content/early/2019/06/07/1078-0432.CCR-18-2423 …,[],['http://clincancerres.aacrjournals.org/content/early/2019/06/07/1078-0432.CCR-18-2423'],[],0,0,0,[],[],https://twitter.com/CancerCureNow/status/1137119993404043265,False,,0,,,,,,,"[{'user_id': '193691326', 'username': 'CancerCureNow'}]",
1136450406362615808,1135680280847474688,1559785865000,2019-06-05,20:51:05,CDT,21438704,drealities,Tiffany,,I know. I’ve worked in critical care for a long time. Familial history will usually provide many clues. Example: two brothers in the same family get breast cancer (out of 3% of men) and one dies of it. I’ve seen it happen. Everyone in that family was referred for testing.,"['svetlana1svetla', 'davevescio']",[],[],0,0,0,[],[],https://twitter.com/drealities/status/1136450406362615808,False,,0,,,,,,,"[{'user_id': '21438704', 'username': 'drealities'}, {'user_id': '949768932298252289', 'username': 'Svetlana1svetla'}, {'user_id': '35595347', 'username': 'DaveVescio'}]",
1135363347514241024,1135363347514241024,1559526690000,2019-06-02,20:51:30,CDT,871691223056224257,stevenlane_qimr,steven lane,,Very nice paper from @QIMRBerghofer Cancer Program - using WGS to understand the genetic cause of familial breast cancer #cancerresearch #qimrberghofer https://academic.oup.com/annonc/advance-article/doi/10.1093/annonc/mdz132/5489598 …,['qimrberghofer'],['https://academic.oup.com/annonc/advance-article/doi/10.1093/annonc/mdz132/5489598'],[],0,2,6,"['#cancerresearch', '#qimrberghofer']",[],https://twitter.com/StevenLane_QIMR/status/1135363347514241024,False,,0,,,,,,,"[{'user_id': '871691223056224257', 'username': 'StevenLane_QIMR'}, {'user_id': '235105244', 'username': 'QIMRBerghofer'}]",
1134890118437675008,1134890118437675008,1559413864000,2019-06-01,13:31:04,CDT,180176859,readers_escape,Readers Escape,,Breast cancer and Prostate cancer influences....familial histories #ProstateCancerAwareness #EarlyDiagnosis @iSouthsideCC,['isouthsidecc'],[],[],0,0,0,"['#prostatecancerawareness', '#earlydiagnosis']",[],https://twitter.com/Readers_Escape/status/1134890118437675008,False,,0,,,,,,,"[{'user_id': '180176859', 'username': 'Readers_Escape'}, {'user_id': '2314103161', 'username': 'iSouthsideCC'}]",
1133780100439203840,1133780100439203840,1559149215000,2019-05-29,12:00:15,CDT,3240296269,larryllapin,Lawrence L. Lapin,,#IARTG #SFRTG #ITRTG Vera Boatwright won’t test for BRCA gene leading to familial killer-breast-cancer. The professional violinist dreads career-ending prophylactic surgery more than death… Story in ADAM… FOREVER at Amazon [ASIN: B00EUSMJDO]  http://www.amazon.com/dp/B00EUSMJDO ,[],['http://www.amazon.com/dp/B00EUSMJDO'],[],0,0,0,"['#iartg', '#sfrtg', '#itrtg']",[],https://twitter.com/LarryLLapin/status/1133780100439203840,False,,0,,,,,,,"[{'user_id': '3240296269', 'username': 'LarryLLapin'}]",
1133750992321822720,1133750992321822720,1559142275000,2019-05-29,10:04:35,CDT,998905434001084416,muinjkhoury,Muin J. Khoury,,"Population Health Genetic Screening for Familial Hypercholesterolemia, Lynch Syndrome and Hereditary Breast and Ovarian Cancer in Northern Nevada: 90% of at-risk carriers are missed. #tier1 Via @biorxiv_genetic  https://www.biorxiv.org/content/10.1101/650549v1 … pic.twitter.com/dne61UbBf6",['biorxiv_genetic'],['https://www.biorxiv.org/content/10.1101/650549v1'],['https://pbs.twimg.com/media/D7vkfi9XsAA7IQq.png'],0,3,2,['#tier1'],[],https://twitter.com/MuinJKhoury/status/1133750992321822720,False,,0,,,,,,,"[{'user_id': '998905434001084416', 'username': 'MuinJKhoury'}, {'user_id': '748229398520791040', 'username': 'biorxiv_genetic'}]",
1133589133132042241,1133543506247479296,1559103685000,2019-05-28,23:21:25,CDT,854060660367306752,socalcraftygal,kelsey,,"Low-dose radiation from annual mammography screening may increase breast cancer risk in women with genetic or familial predisposition to breast cancer, according to a study presented today at the annual meeting of the Radiological Society of North America (RSNA).Dec 1, 2009","['germz86', 'allabouttrh', 'lisarinna', 'kylerichards']",[],[],1,0,1,[],[],https://twitter.com/socalcraftygal/status/1133589133132042241,False,,0,,,,,,,"[{'user_id': '854060660367306752', 'username': 'socalcraftygal'}, {'user_id': '729278442236076032', 'username': 'Germz86'}, {'user_id': '334808296', 'username': 'AllAboutTRH'}, {'user_id': '25913173', 'username': 'lisarinna'}, {'user_id': '65773523', 'username': 'KyleRichards'}]",
1133561172458971138,1133543891767054337,1559097018000,2019-05-28,21:30:18,CDT,1122462012909531136,realasstalknow,Christie Duzich,,The courage I spoke of was that of scheduling a mammogram especially when breast cancer runs in your family. As one who has a familial connection to breast cancer I can tell you first hand that just scheduling a test takes courage.,"['kerri_sle', 'lisarinna', 'kylerichards']",[],[],2,0,1,[],[],https://twitter.com/RealAssTalkNow/status/1133561172458971138,False,,0,,,,,,,"[{'user_id': '1122462012909531136', 'username': 'RealAssTalkNow'}, {'user_id': '1594840074', 'username': 'kerri_sle'}, {'user_id': '25913173', 'username': 'lisarinna'}, {'user_id': '65773523', 'username': 'KyleRichards'}]",
1133423556178501632,1133423555507437568,1559064208000,2019-05-28,12:23:28,CDT,3235513572,my_helix,Helix,,"Of the 23,713 @HealthyNV participants, 1.26% have pathogenic (P) or likely pathogenic (LP) #genetic variants associated with Familial Hypercholesterolemia (FH), Lynch Syndrome (LS), and Hereditary Breast and Ovarian Cancer (HBOC).  pic.twitter.com/r7WWcqHH5y",['healthynv'],[],['https://pbs.twimg.com/media/D7q5YhnU8AAzl-d.jpg'],1,1,3,['#genetic'],[],https://twitter.com/my_helix/status/1133423556178501632,False,,0,,,,,,,"[{'user_id': '3235513572', 'username': 'my_helix'}, {'user_id': '1110281784', 'username': 'HealthyNV'}]",
1133405121877041154,1133405121877041154,1559059813000,2019-05-28,11:10:13,CDT,19077568,journalcancer,ACS Journal Cancer,,Approximately 5% to 10% of breast cancers are inherited. This new study investigates familial clustering of #Breastancer by histologic subtype:  http://ow.ly/heSJ30oQ7bp  pic.twitter.com/gk2LgGtUyg,[],['http://ow.ly/heSJ30oQ7bp'],['https://pbs.twimg.com/media/D7qp87RWkAECtqm.png'],0,3,1,['#breastancer'],[],https://twitter.com/JournalCancer/status/1133405121877041154,False,,0,,,,,,,"[{'user_id': '19077568', 'username': 'JournalCancer'}]",
1132033671853031426,1132033671853031426,1558732834000,2019-05-24,16:20:34,CDT,4185121399,srigsri23,Sriganesh Srihari,,That's our recent collaborative on WGS of familial breast cancers!  https://twitter.com/NatRevClinOncol/status/1131937902290595840 …,[],['https://twitter.com/NatRevClinOncol/status/1131937902290595840'],[],0,0,0,[],[],https://twitter.com/srigsri23/status/1132033671853031426,False,https://twitter.com/NatRevClinOncol/status/1131937902290595840,0,,,,,,,"[{'user_id': '4185121399', 'username': 'srigsri23'}]",
1131825488589144064,1131825488589144064,1558683199000,2019-05-24,02:33:19,CDT,973441909518516224,cancerepibot,CancerEpiPapers,,Breast cancer histologic subtypes show excess familial clustering. Cancer #cancer #epidemiology  https://www.ncbi.nlm.nih.gov/pubmed/31120568 ,[],['https://www.ncbi.nlm.nih.gov/pubmed/31120568'],[],0,0,0,"['#cancer', '#epidemiology']",[],https://twitter.com/CancerEpibot/status/1131825488589144064,False,,0,,,,,,,"[{'user_id': '973441909518516224', 'username': 'CancerEpibot'}]",
